update,episode,actor_loss,critic_loss,timestamp
1,4,7.450580596923828e-09,1.0035555642098188,2025-06-20 21:13:32
2,8,1.862645149230957e-09,1.0005960911512375,2025-06-20 21:16:29
3,12,-1.4901161193847656e-08,0.999889925122261,2025-06-20 21:19:26
4,16,-1.1175870895385742e-08,0.9997744560241699,2025-06-20 21:22:24
5,20,0.0,1.002339094877243,2025-06-20 21:25:20
6,24,-3.725290298461914e-09,1.0013899952173233,2025-06-20 21:28:13
7,28,1.1175870895385742e-08,1.0017685890197754,2025-06-20 21:31:06
8,32,-1.1175870895385742e-08,1.0005929730832577,2025-06-20 21:33:59
9,36,1.4901161193847656e-08,1.000095322728157,2025-06-20 21:36:51
10,40,-7.450580596923828e-09,0.9990746453404427,2025-06-20 21:39:45
11,44,-7.450580596923828e-09,1.0021868348121643,2025-06-20 21:42:38
12,48,7.450580596923828e-09,1.0008306354284286,2025-06-20 21:45:31
13,52,2.7939677238464355e-09,0.9996529966592789,2025-06-20 21:48:23
14,56,7.450580596923828e-09,1.0008738040924072,2025-06-20 21:51:15
15,60,3.725290298461914e-09,0.9998065158724785,2025-06-20 21:54:09
16,64,7.450580596923828e-09,1.0009911432862282,2025-06-20 21:57:02
17,68,0.0,1.0019014663994312,2025-06-20 21:59:55
18,72,-5.587935447692871e-09,0.9994424674659967,2025-06-20 22:02:47
19,76,0.0,1.0040998607873917,2025-06-20 22:05:39
20,80,-3.725290298461914e-09,0.9997338503599167,2025-06-20 22:08:31
21,84,0.0,1.0009915456175804,2025-06-20 22:11:25
22,88,2.2351741790771484e-08,1.0000161528587341,2025-06-20 22:14:18
23,92,0.0,1.0023272559046745,2025-06-20 22:17:21
24,96,-2.9802322387695312e-08,1.000484824180603,2025-06-20 22:20:14
25,100,3.725290298461914e-09,1.0008032992482185,2025-06-20 22:23:07
26,104,-2.2351741790771484e-08,1.000889515504241,2025-06-20 22:25:59
27,108,-7.450580596923828e-09,1.0001157373189926,2025-06-20 22:28:54
28,112,0.0,1.0001732781529427,2025-06-20 22:31:46
29,116,2.2351741790771484e-08,1.0008279457688332,2025-06-20 22:34:40
30,120,-7.450580596923828e-09,1.0004522409290075,2025-06-20 22:37:33
31,124,-7.450580596923828e-09,1.000400796532631,2025-06-20 22:40:26
32,128,3.725290298461914e-09,1.0003933906555176,2025-06-20 22:43:19
33,132,-1.4901161193847656e-08,1.000506967306137,2025-06-20 22:46:12
34,136,0.0,1.0004916340112686,2025-06-20 22:49:05
35,140,7.450580596923828e-09,1.0005935728549957,2025-06-20 22:51:59
36,144,7.450580596923828e-09,1.0002812296152115,2025-06-20 22:54:52
37,148,-7.450580596923828e-09,1.0003199577331543,2025-06-20 22:57:44
38,152,7.450580596923828e-09,1.0008844435214996,2025-06-20 23:00:38
39,156,7.450580596923828e-09,0.9997629523277283,2025-06-20 23:03:31
40,160,-1.1175870895385742e-08,1.0004546120762825,2025-06-20 23:06:25
41,164,-1.4901161193847656e-08,1.0011369287967682,2025-06-20 23:09:19
42,168,1.4901161193847656e-08,1.0009825080633163,2025-06-20 23:12:13
43,172,0.0,1.0001487210392952,2025-06-20 23:15:07
44,176,-7.450580596923828e-09,1.0001584142446518,2025-06-20 23:18:09
45,180,1.4901161193847656e-08,0.9997144266963005,2025-06-20 23:21:14
46,184,-1.4901161193847656e-08,1.000340312719345,2025-06-20 23:24:09
47,188,-1.4901161193847656e-08,1.0011078715324402,2025-06-20 23:27:01
48,192,3.725290298461914e-09,1.0016186833381653,2025-06-20 23:29:54
49,196,7.450580596923828e-09,1.000958427786827,2025-06-20 23:32:48
50,200,-1.4901161193847656e-08,1.0048262923955917,2025-06-20 23:35:41
51,204,7.450580596923828e-09,0.9999296963214874,2025-06-20 23:38:34
52,208,7.450580596923828e-09,1.000964842736721,2025-06-20 23:41:28
53,212,0.0,1.0004269182682037,2025-06-20 23:44:21
54,216,-7.450580596923828e-09,1.0006841644644737,2025-06-20 23:47:13
55,220,-7.450580596923828e-09,1.0004437156021595,2025-06-20 23:50:07
56,224,-7.450580596923828e-09,0.9998315125703812,2025-06-20 23:53:02
57,228,1.4901161193847656e-08,1.0014711916446686,2025-06-20 23:55:56
58,232,-1.4901161193847656e-08,1.0004926770925522,2025-06-20 23:58:49
59,236,7.450580596923828e-09,1.0022349655628204,2025-06-21 00:01:46
60,240,7.450580596923828e-09,1.0006397813558578,2025-06-21 00:04:40
61,244,0.0,1.000080019235611,2025-06-21 00:07:34
62,248,-1.1175870895385742e-08,1.000684216618538,2025-06-21 00:10:29
63,252,-3.725290298461914e-09,1.0004407614469528,2025-06-21 00:13:24
64,256,-1.862645149230957e-09,1.0000518783926964,2025-06-21 00:16:18
65,260,3.725290298461914e-09,1.000630408525467,2025-06-21 00:19:17
66,264,1.4901161193847656e-08,1.001301497220993,2025-06-21 00:22:16
67,268,1.6763806343078613e-08,1.0001962557435036,2025-06-21 00:25:12
68,272,-7.450580596923828e-09,1.0003121346235275,2025-06-21 00:28:11
69,276,0.0,0.9997802749276161,2025-06-21 00:31:06
70,280,-7.450580596923828e-09,1.001321241259575,2025-06-21 00:34:00
71,284,-3.725290298461914e-09,1.0021355152130127,2025-06-21 00:36:54
72,288,1.4901161193847656e-08,1.0006709769368172,2025-06-21 00:39:49
73,292,7.450580596923828e-09,1.0011078417301178,2025-06-21 00:42:45
74,296,7.450580596923828e-09,1.0011983215808868,2025-06-21 00:45:39
75,300,-3.725290298461914e-09,0.9986632466316223,2025-06-21 00:48:34
76,304,-1.862645149230957e-09,1.0010392665863037,2025-06-21 00:51:29
77,308,1.862645149230957e-08,0.9999980926513672,2025-06-21 00:54:24
78,312,-2.2351741790771484e-08,0.9995020069181919,2025-06-21 00:57:18
79,316,0.0,1.0009033381938934,2025-06-21 01:00:13
80,320,1.1175870895385742e-08,1.0003296434879303,2025-06-21 01:03:09
81,324,-7.450580596923828e-09,1.0006308145821095,2025-06-21 01:06:03
82,328,-2.9802322387695312e-08,1.0004524178802967,2025-06-21 01:09:13
83,332,0.0,1.0010344106703997,2025-06-21 01:12:07
84,336,-2.2351741790771484e-08,0.9997274726629257,2025-06-21 01:15:01
85,340,7.450580596923828e-09,0.9999799579381943,2025-06-21 01:17:54
86,344,7.450580596923828e-09,1.0000172182917595,2025-06-21 01:20:47
87,348,-1.4901161193847656e-08,1.0018497332930565,2025-06-21 01:23:41
88,352,0.0,1.0004577711224556,2025-06-21 01:26:35
89,356,1.4901161193847656e-08,0.9983651340007782,2025-06-21 01:29:28
90,360,-7.450580596923828e-09,1.0046499371528625,2025-06-21 01:32:26
91,364,2.60770320892334e-08,0.9999870583415031,2025-06-21 01:35:20
92,368,7.450580596923828e-09,1.000785931944847,2025-06-21 01:38:13
93,372,7.450580596923828e-09,1.000068038702011,2025-06-21 01:41:06
94,376,7.450580596923828e-09,1.0043529868125916,2025-06-21 01:44:03
95,380,-3.725290298461914e-08,1.0011193305253983,2025-06-21 01:46:56
96,384,-2.60770320892334e-08,1.0009963661432266,2025-06-21 01:49:48
97,388,-1.4901161193847656e-08,1.0003628730773926,2025-06-21 01:52:41
98,392,1.4901161193847656e-08,1.0007465183734894,2025-06-21 01:55:33
99,396,7.450580596923828e-09,1.0006863176822662,2025-06-21 01:58:26
100,400,2.60770320892334e-08,1.0002837479114532,2025-06-21 02:01:19
101,404,-7.450580596923828e-09,1.0003534257411957,2025-06-21 02:04:14
102,408,-1.1175870895385742e-08,1.001115508377552,2025-06-21 02:07:09
103,412,7.450580596923828e-09,1.0020040273666382,2025-06-21 02:10:04
104,416,1.1175870895385742e-08,1.001011662185192,2025-06-21 02:13:08
105,420,-1.4901161193847656e-08,1.001165047287941,2025-06-21 02:16:03
106,424,-7.450580596923828e-09,1.0002818033099174,2025-06-21 02:18:59
107,428,2.2351741790771484e-08,1.0005003362894058,2025-06-21 02:21:54
108,432,0.0,1.0011031329631805,2025-06-21 02:24:51
109,436,7.450580596923828e-09,1.0020678788423538,2025-06-21 02:27:52
110,440,3.725290298461914e-09,0.9995070397853851,2025-06-21 02:30:54
111,444,-7.450580596923828e-09,1.0007266700267792,2025-06-21 02:33:56
112,448,3.725290298461914e-09,1.000001471489668,2025-06-21 02:36:52
113,452,3.725290298461914e-09,1.0005396157503128,2025-06-21 02:39:48
114,456,-1.1175870895385742e-08,1.0038202702999115,2025-06-21 02:42:46
115,460,0.0,1.0020108371973038,2025-06-21 02:45:45
116,464,-7.450580596923828e-09,1.0004440248012543,2025-06-21 02:48:51
117,468,-7.450580596923828e-09,1.0023114308714867,2025-06-21 02:51:57
118,472,-7.450580596923828e-09,1.0018130764365196,2025-06-21 02:55:04
119,476,7.450580596923828e-09,1.0009142756462097,2025-06-21 02:58:05
120,480,-7.450580596923828e-09,1.001946598291397,2025-06-21 03:00:59
121,484,1.1175870895385742e-08,1.0008232817053795,2025-06-21 03:03:52
122,488,-1.862645149230957e-09,1.0007227323949337,2025-06-21 03:06:45
123,492,-7.450580596923828e-09,0.9995707012712955,2025-06-21 03:09:40
124,496,-1.30385160446167e-08,1.0002367720007896,2025-06-21 03:12:33
125,500,-1.862645149230957e-08,1.0031482577323914,2025-06-21 03:15:26
126,504,-2.2351741790771484e-08,1.0009626597166061,2025-06-21 03:18:22
127,508,-7.450580596923828e-09,1.008801132440567,2025-06-21 03:21:16
128,512,-3.725290298461914e-09,1.0008842647075653,2025-06-21 03:24:09
129,516,5.587935447692871e-09,0.9999707937240601,2025-06-21 03:27:03
130,520,-1.4901161193847656e-08,0.999353751540184,2025-06-21 03:29:56
131,524,-5.587935447692871e-09,1.000434786081314,2025-06-21 03:32:49
132,528,-1.1175870895385742e-08,1.0007351785898209,2025-06-21 03:35:41
133,532,-1.4901161193847656e-08,1.000775545835495,2025-06-21 03:38:34
134,536,1.862645149230957e-08,1.0012740790843964,2025-06-21 03:41:28
135,540,0.0,1.0011763870716095,2025-06-21 03:44:23
136,544,-3.725290298461914e-09,1.0036356672644615,2025-06-21 03:47:18
137,548,7.450580596923828e-09,1.000965416431427,2025-06-21 03:50:12
138,552,2.3283064365386963e-08,1.0017631091177464,2025-06-21 03:53:07
139,556,-3.725290298461914e-09,1.0016666129231453,2025-06-21 03:56:02
140,560,-1.862645149230957e-09,1.0010457215830684,2025-06-21 03:58:56
141,564,-1.4901161193847656e-08,1.0003035366535187,2025-06-21 04:01:50
142,568,1.4901161193847656e-08,1.0002069845795631,2025-06-21 04:04:44
143,572,-7.450580596923828e-09,1.000317694619298,2025-06-21 04:07:38
144,576,1.4901161193847656e-08,1.0002384334802628,2025-06-21 04:10:32
145,580,-7.450580596923828e-09,1.0003803223371506,2025-06-21 04:13:27
146,584,0.0,1.0014577209949493,2025-06-21 04:16:20
147,588,5.587935447692871e-09,1.0002363622188568,2025-06-21 04:19:14
148,592,1.4901161193847656e-08,1.0014161467552185,2025-06-21 04:22:09
149,596,1.862645149230957e-08,1.0009552035480738,2025-06-21 04:25:10
